Name,Predicted_Labels,Probabilities,Probabilities_0,Probabilities_1
MA1CKK4XZH,1,[0.35692507 0.6430749 ],0.35692507,0.6430749
EF57WPNJAM,1,[0.09110697 0.908893  ],0.091106966,0.908893
XPU9214EU6,1,[0.02471326 0.9752867 ],0.024713257,0.9752867
ROHDD0Z6CG,1,[0.03956155 0.9604385 ],0.039561547,0.9604385
88LIKKIYG5,1,[0.03853089 0.96146905],0.038530886,0.96146905
RSQQ5YEC8W,0,[0.62221277 0.37778726],0.62221277,0.37778726
H2HPWO8E99,0,[0.54942244 0.4505776 ],0.54942244,0.4505776
P1BEOYNKDF,1,[0.01292536 0.9870746 ],0.012925363,0.9870746
H1SQXI3VG1,0,[0.8511302  0.14886981],0.8511302,0.14886981
FSPNRHDS44,0,[0.8746929 0.125307 ],0.8746929,0.125307
Y285MKKJ4J,1,[0.07008867 0.9299113 ],0.07008867,0.9299113
KZ3VCLL0J6,1,[0.02714561 0.9728544 ],0.02714561,0.9728544
RJ0VF3WCOB,0,[0.81458753 0.18541242],0.81458753,0.18541242
4ZA11BXYQU,0,[0.82691085 0.17308913],0.82691085,0.17308913
A2X1RKUMID,1,[0.19019423 0.80980575],0.19019423,0.80980575
L54SD4SCXE,1,[0.4300597  0.56994027],0.4300597,0.56994027
RZ4FLK02QV,1,[0.05046552 0.9495345 ],0.050465524,0.9495345
1Z2W0U9OU8,1,[0.37678692 0.62321305],0.37678692,0.62321305
GE90UVYAIC,0,[0.59701276 0.40298733],0.59701276,0.40298733
TQT94705R0,0,[0.9043666  0.09563336],0.9043666,0.09563336
7I09698RMP,0,[0.7130029  0.28699705],0.7130029,0.28699705
42784TS74Q,0,[0.5089823 0.4910177],0.5089823,0.4910177
ARMR64W5O0,0,[0.85800767 0.1419923 ],0.85800767,0.1419923
DX7RS4N7IC,0,[0.82440203 0.175598  ],0.82440203,0.175598
072VW2DTHZ,1,[0.49941286 0.5005872 ],0.49941286,0.5005872
56K4DSES6F,0,[0.8953475  0.10465257],0.8953475,0.10465257
U2OWHF9C2M,1,[0.09969447 0.90030557],0.09969447,0.90030557
RF3R75NCG7,0,[0.8544362 0.1455638],0.8544362,0.1455638
3GUM6SI9RE,1,[0.21213166 0.7878684 ],0.21213166,0.7878684
FPMY3OD663,0,[0.57123345 0.4287665 ],0.57123345,0.4287665
TKWJHEYRLP,1,[0.08737563 0.9126244 ],0.08737563,0.9126244
XATHQAOSPE,1,[0.45021436 0.5497856 ],0.45021436,0.5497856
FGQ1PL8LA6,1,[0.41355106 0.58644897],0.41355106,0.58644897
GW74P8SAKY,1,[0.0652022  0.93479776],0.0652022,0.93479776
